INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
R 90 at 4730 ns
W 110 at 4740 ns
R 110 at 4740 ns
W 132 at 4750 ns
R 132 at 4750 ns
W 156 at 4760 ns
R 156 at 4760 ns
W 182 at 4770 ns
R 182 at 4770 ns
W 210 at 4780 ns
R 210 at 4780 ns
W 240 at 4790 ns
R 240 at 4790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 4800 ns
R 0 at 4800 ns
W 2 at 4810 ns
R 2 at 4810 ns
W 6 at 4820 ns
R 6 at 4820 ns
W 12 at 4830 ns
R 12 at 4830 ns
W 20 at 4840 ns
R 20 at 4840 ns
W 30 at 4850 ns
R 30 at 4850 ns
W 42 at 4860 ns
R 42 at 4860 ns
W 56 at 4870 ns
R 56 at 4870 ns
W 72 at 4880 ns
R 72 at 4880 ns
W 90 at 4890 ns
R 90 at 4890 ns
W 110 at 4900 ns
R 110 at 4900 ns
W 132 at 4910 ns
R 132 at 4910 ns
W 156 at 4920 ns
R 156 at 4920 ns
W 182 at 4930 ns
R 182 at 4930 ns
W 210 at 4940 ns
R 210 at 4940 ns
W 240 at 4950 ns
R 240 at 4950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 4960 ns
R 0 at 4960 ns
W 2 at 4970 ns
R 2 at 4970 ns
W 6 at 4980 ns
R 6 at 4980 ns
W 12 at 4990 ns
R 12 at 4990 ns
W 20 at 5 us
R 20 at 5 us
W 30 at 5010 ns
R 30 at 5010 ns
W 42 at 5020 ns
R 42 at 5020 ns
W 56 at 5030 ns
R 56 at 5030 ns
W 72 at 5040 ns
R 72 at 5040 ns
W 90 at 5050 ns
R 90 at 5050 ns
W 110 at 5060 ns
R 110 at 5060 ns
W 132 at 5070 ns
R 132 at 5070 ns
W 156 at 5080 ns
R 156 at 5080 ns
W 182 at 5090 ns
R 182 at 5090 ns
W 210 at 5100 ns
R 210 at 5100 ns
W 240 at 5110 ns
R 240 at 5110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 5120 ns
R 0 at 5120 ns
W 2 at 5130 ns
R 2 at 5130 ns
W 6 at 5140 ns
R 6 at 5140 ns
W 12 at 5150 ns
R 12 at 5150 ns
W 20 at 5160 ns
R 20 at 5160 ns
W 30 at 5170 ns
R 30 at 5170 ns
W 42 at 5180 ns
R 42 at 5180 ns
W 56 at 5190 ns
R 56 at 5190 ns
W 72 at 5200 ns
R 72 at 5200 ns
W 90 at 5210 ns
R 90 at 5210 ns
W 110 at 5220 ns
R 110 at 5220 ns
W 132 at 5230 ns
R 132 at 5230 ns
W 156 at 5240 ns
R 156 at 5240 ns
W 182 at 5250 ns
R 182 at 5250 ns
W 210 at 5260 ns
R 210 at 5260 ns
W 240 at 5270 ns
R 240 at 5270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 5280 ns
R 0 at 5280 ns
W 2 at 5290 ns
R 2 at 5290 ns
W 6 at 5300 ns
R 6 at 5300 ns
W 12 at 5310 ns
R 12 at 5310 ns
W 20 at 5320 ns
R 20 at 5320 ns
W 30 at 5330 ns
R 30 at 5330 ns
W 42 at 5340 ns
R 42 at 5340 ns
W 56 at 5350 ns
R 56 at 5350 ns
W 72 at 5360 ns
R 72 at 5360 ns
W 90 at 5370 ns
R 90 at 5370 ns
W 110 at 5380 ns
R 110 at 5380 ns
W 132 at 5390 ns
R 132 at 5390 ns
W 156 at 5400 ns
R 156 at 5400 ns
W 182 at 5410 ns
R 182 at 5410 ns
W 210 at 5420 ns
R 210 at 5420 ns
W 240 at 5430 ns
R 240 at 5430 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 5440 ns
R 0 at 5440 ns
W 2 at 5450 ns
R 2 at 5450 ns
W 6 at 5460 ns
R 6 at 5460 ns
W 12 at 5470 ns
R 12 at 5470 ns
W 20 at 5480 ns
R 20 at 5480 ns
W 30 at 5490 ns
R 30 at 5490 ns
W 42 at 5500 ns
R 42 at 5500 ns
W 56 at 5510 ns
R 56 at 5510 ns
W 72 at 5520 ns
R 72 at 5520 ns
W 90 at 5530 ns
R 90 at 5530 ns
W 110 at 5540 ns
R 110 at 5540 ns
W 132 at 5550 ns
R 132 at 5550 ns
W 156 at 5560 ns
R 156 at 5560 ns
W 182 at 5570 ns
R 182 at 5570 ns
W 210 at 5580 ns
R 210 at 5580 ns
W 240 at 5590 ns
R 240 at 5590 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 5600 ns
R 0 at 5600 ns
W 2 at 5610 ns
R 2 at 5610 ns
W 6 at 5620 ns
R 6 at 5620 ns
W 12 at 5630 ns
R 12 at 5630 ns
W 20 at 5640 ns
R 20 at 5640 ns
W 30 at 5650 ns
R 30 at 5650 ns
W 42 at 5660 ns
R 42 at 5660 ns
W 56 at 5670 ns
R 56 at 5670 ns
W 72 at 5680 ns
R 72 at 5680 ns
W 90 at 5690 ns
R 90 at 5690 ns
W 110 at 5700 ns
R 110 at 5700 ns
W 132 at 5710 ns
R 132 at 5710 ns
W 156 at 5720 ns
R 156 at 5720 ns
W 182 at 5730 ns
R 182 at 5730 ns
W 210 at 5740 ns
R 210 at 5740 ns
W 240 at 5750 ns
R 240 at 5750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 5760 ns
R 0 at 5760 ns
W 2 at 5770 ns
R 2 at 5770 ns
W 6 at 5780 ns
R 6 at 5780 ns
W 12 at 5790 ns
R 12 at 5790 ns
W 20 at 5800 ns
R 20 at 5800 ns
W 30 at 5810 ns
R 30 at 5810 ns
W 42 at 5820 ns
R 42 at 5820 ns
W 56 at 5830 ns
R 56 at 5830 ns
W 72 at 5840 ns
R 72 at 5840 ns
W 90 at 5850 ns
R 90 at 5850 ns
W 110 at 5860 ns
R 110 at 5860 ns
W 132 at 5870 ns
R 132 at 5870 ns
W 156 at 5880 ns
R 156 at 5880 ns
W 182 at 5890 ns
R 182 at 5890 ns
W 210 at 5900 ns
R 210 at 5900 ns
W 240 at 5910 ns
R 240 at 5910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 5920 ns
R 0 at 5920 ns
W 2 at 5930 ns
R 2 at 5930 ns
W 6 at 5940 ns
R 6 at 5940 ns
W 12 at 5950 ns
R 12 at 5950 ns
W 20 at 5960 ns
R 20 at 5960 ns
W 30 at 5970 ns
R 30 at 5970 ns
W 42 at 5980 ns
R 42 at 5980 ns
W 56 at 5990 ns
R 56 at 5990 ns
W 72 at 6 us
R 72 at 6 us
W 90 at 6010 ns
R 90 at 6010 ns
W 110 at 6020 ns
R 110 at 6020 ns
W 132 at 6030 ns
R 132 at 6030 ns
W 156 at 6040 ns
R 156 at 6040 ns
W 182 at 6050 ns
R 182 at 6050 ns
W 210 at 6060 ns
R 210 at 6060 ns
W 240 at 6070 ns
R 240 at 6070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 6080 ns
R 0 at 6080 ns
W 2 at 6090 ns
R 2 at 6090 ns
W 6 at 6100 ns
R 6 at 6100 ns
W 12 at 6110 ns
R 12 at 6110 ns
W 20 at 6120 ns
R 20 at 6120 ns
W 30 at 6130 ns
R 30 at 6130 ns
W 42 at 6140 ns
R 42 at 6140 ns
W 56 at 6150 ns
R 56 at 6150 ns
W 72 at 6160 ns
R 72 at 6160 ns
W 90 at 6170 ns
R 90 at 6170 ns
W 110 at 6180 ns
R 110 at 6180 ns
W 132 at 6190 ns
R 132 at 6190 ns
W 156 at 6200 ns
R 156 at 6200 ns
W 182 at 6210 ns
R 182 at 6210 ns
W 210 at 6220 ns
R 210 at 6220 ns
W 240 at 6230 ns
R 240 at 6230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 6240 ns
R 0 at 6240 ns
W 2 at 6250 ns
R 2 at 6250 ns
W 6 at 6260 ns
R 6 at 6260 ns
W 12 at 6270 ns
R 12 at 6270 ns
W 20 at 6280 ns
R 20 at 6280 ns
W 30 at 6290 ns
R 30 at 6290 ns
W 42 at 6300 ns
R 42 at 6300 ns
W 56 at 6310 ns
R 56 at 6310 ns
W 72 at 6320 ns
R 72 at 6320 ns
W 90 at 6330 ns
R 90 at 6330 ns
W 110 at 6340 ns
R 110 at 6340 ns
W 132 at 6350 ns
R 132 at 6350 ns
W 156 at 6360 ns
R 156 at 6360 ns
W 182 at 6370 ns
R 182 at 6370 ns
W 210 at 6380 ns
R 210 at 6380 ns
W 240 at 6390 ns
R 240 at 6390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 6400 ns
R 0 at 6400 ns
W 2 at 6410 ns
R 2 at 6410 ns
W 6 at 6420 ns
R 6 at 6420 ns
W 12 at 6430 ns
R 12 at 6430 ns
W 20 at 6440 ns
R 20 at 6440 ns
W 30 at 6450 ns
R 30 at 6450 ns
W 42 at 6460 ns
R 42 at 6460 ns
W 56 at 6470 ns
R 56 at 6470 ns
W 72 at 6480 ns
R 72 at 6480 ns
W 90 at 6490 ns
R 90 at 6490 ns
W 110 at 6500 ns
R 110 at 6500 ns
W 132 at 6510 ns
R 132 at 6510 ns
W 156 at 6520 ns
R 156 at 6520 ns
W 182 at 6530 ns
R 182 at 6530 ns
W 210 at 6540 ns
R 210 at 6540 ns
W 240 at 6550 ns
R 240 at 6550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 6560 ns
R 0 at 6560 ns
W 2 at 6570 ns
R 2 at 6570 ns
W 6 at 6580 ns
R 6 at 6580 ns
W 12 at 6590 ns
R 12 at 6590 ns
W 20 at 6600 ns
R 20 at 6600 ns
W 30 at 6610 ns
R 30 at 6610 ns
W 42 at 6620 ns
R 42 at 6620 ns
W 56 at 6630 ns
R 56 at 6630 ns
W 72 at 6640 ns
R 72 at 6640 ns
W 90 at 6650 ns
R 90 at 6650 ns
W 110 at 6660 ns
R 110 at 6660 ns
W 132 at 6670 ns
R 132 at 6670 ns
W 156 at 6680 ns
R 156 at 6680 ns
W 182 at 6690 ns
R 182 at 6690 ns
W 210 at 6700 ns
R 210 at 6700 ns
W 240 at 6710 ns
R 240 at 6710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 6720 ns
R 0 at 6720 ns
W 2 at 6730 ns
R 2 at 6730 ns
W 6 at 6740 ns
R 6 at 6740 ns
W 12 at 6750 ns
R 12 at 6750 ns
W 20 at 6760 ns
R 20 at 6760 ns
W 30 at 6770 ns
R 30 at 6770 ns
W 42 at 6780 ns
R 42 at 6780 ns
W 56 at 6790 ns
R 56 at 6790 ns
W 72 at 6800 ns
R 72 at 6800 ns
W 90 at 6810 ns
R 90 at 6810 ns
W 110 at 6820 ns
R 110 at 6820 ns
W 132 at 6830 ns
R 132 at 6830 ns
W 156 at 6840 ns
R 156 at 6840 ns
W 182 at 6850 ns
R 182 at 6850 ns
W 210 at 6860 ns
R 210 at 6860 ns
W 240 at 6870 ns
R 240 at 6870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 6880 ns
R 0 at 6880 ns
W 2 at 6890 ns
R 2 at 6890 ns
W 6 at 6900 ns
R 6 at 6900 ns
W 12 at 6910 ns
R 12 at 6910 ns
W 20 at 6920 ns
R 20 at 6920 ns
W 30 at 6930 ns
R 30 at 6930 ns
W 42 at 6940 ns
R 42 at 6940 ns
W 56 at 6950 ns
R 56 at 6950 ns
W 72 at 6960 ns
R 72 at 6960 ns
W 90 at 6970 ns
R 90 at 6970 ns
W 110 at 6980 ns
R 110 at 6980 ns
W 132 at 6990 ns
R 132 at 6990 ns
W 156 at 7 us
R 156 at 7 us
W 182 at 7010 ns
R 182 at 7010 ns
W 210 at 7020 ns
R 210 at 7020 ns
W 240 at 7030 ns
R 240 at 7030 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 7040 ns
R 0 at 7040 ns
W 2 at 7050 ns
R 2 at 7050 ns
W 6 at 7060 ns
R 6 at 7060 ns
W 12 at 7070 ns
R 12 at 7070 ns
W 20 at 7080 ns
R 20 at 7080 ns
W 30 at 7090 ns
R 30 at 7090 ns
W 42 at 7100 ns
R 42 at 7100 ns
W 56 at 7110 ns
R 56 at 7110 ns
W 72 at 7120 ns
R 72 at 7120 ns
W 90 at 7130 ns
R 90 at 7130 ns
W 110 at 7140 ns
R 110 at 7140 ns
W 132 at 7150 ns
R 132 at 7150 ns
W 156 at 7160 ns
R 156 at 7160 ns
W 182 at 7170 ns
R 182 at 7170 ns
W 210 at 7180 ns
R 210 at 7180 ns
W 240 at 7190 ns
R 240 at 7190 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 7200 ns
R 0 at 7200 ns
W 2 at 7210 ns
R 2 at 7210 ns
W 6 at 7220 ns
R 6 at 7220 ns
W 12 at 7230 ns
R 12 at 7230 ns
W 20 at 7240 ns
R 20 at 7240 ns
W 30 at 7250 ns
R 30 at 7250 ns
W 42 at 7260 ns
R 42 at 7260 ns
W 56 at 7270 ns
R 56 at 7270 ns
W 72 at 7280 ns
R 72 at 7280 ns
W 90 at 7290 ns
R 90 at 7290 ns
W 110 at 7300 ns
R 110 at 7300 ns
W 132 at 7310 ns
R 132 at 7310 ns
W 156 at 7320 ns
R 156 at 7320 ns
W 182 at 7330 ns
R 182 at 7330 ns
W 210 at 7340 ns
R 210 at 7340 ns
W 240 at 7350 ns
R 240 at 7350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 7360 ns
R 0 at 7360 ns
W 2 at 7370 ns
R 2 at 7370 ns
W 6 at 7380 ns
R 6 at 7380 ns
W 12 at 7390 ns
R 12 at 7390 ns
W 20 at 7400 ns
R 20 at 7400 ns
W 30 at 7410 ns
R 30 at 7410 ns
W 42 at 7420 ns
R 42 at 7420 ns
W 56 at 7430 ns
R 56 at 7430 ns
W 72 at 7440 ns
R 72 at 7440 ns
W 90 at 7450 ns
R 90 at 7450 ns
W 110 at 7460 ns
R 110 at 7460 ns
W 132 at 7470 ns
R 132 at 7470 ns
W 156 at 7480 ns
R 156 at 7480 ns
W 182 at 7490 ns
R 182 at 7490 ns
W 210 at 7500 ns
R 210 at 7500 ns
W 240 at 7510 ns
R 240 at 7510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 7520 ns
R 0 at 7520 ns
W 2 at 7530 ns
R 2 at 7530 ns
W 6 at 7540 ns
R 6 at 7540 ns
W 12 at 7550 ns
R 12 at 7550 ns
W 20 at 7560 ns
R 20 at 7560 ns
W 30 at 7570 ns
R 30 at 7570 ns
W 42 at 7580 ns
R 42 at 7580 ns
W 56 at 7590 ns
R 56 at 7590 ns
W 72 at 7600 ns
R 72 at 7600 ns
W 90 at 7610 ns
R 90 at 7610 ns
W 110 at 7620 ns
R 110 at 7620 ns
W 132 at 7630 ns
R 132 at 7630 ns
W 156 at 7640 ns
R 156 at 7640 ns
W 182 at 7650 ns
R 182 at 7650 ns
W 210 at 7660 ns
R 210 at 7660 ns
W 240 at 7670 ns
R 240 at 7670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 7680 ns
R 0 at 7680 ns
W 2 at 7690 ns
R 2 at 7690 ns
W 6 at 7700 ns
R 6 at 7700 ns
W 12 at 7710 ns
R 12 at 7710 ns
W 20 at 7720 ns
R 20 at 7720 ns
W 30 at 7730 ns
R 30 at 7730 ns
W 42 at 7740 ns
R 42 at 7740 ns
W 56 at 7750 ns
R 56 at 7750 ns
W 72 at 7760 ns
R 72 at 7760 ns
W 90 at 7770 ns
R 90 at 7770 ns
W 110 at 7780 ns
R 110 at 7780 ns
W 132 at 7790 ns
R 132 at 7790 ns
W 156 at 7800 ns
R 156 at 7800 ns
W 182 at 7810 ns
R 182 at 7810 ns
W 210 at 7820 ns
R 210 at 7820 ns
W 240 at 7830 ns
R 240 at 7830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 7840 ns
R 0 at 7840 ns
W 2 at 7850 ns
R 2 at 7850 ns
W 6 at 7860 ns
R 6 at 7860 ns
W 12 at 7870 ns
R 12 at 7870 ns
W 20 at 7880 ns
R 20 at 7880 ns
W 30 at 7890 ns
R 30 at 7890 ns
W 42 at 7900 ns
R 42 at 7900 ns
W 56 at 7910 ns
R 56 at 7910 ns
W 72 at 7920 ns
R 72 at 7920 ns
W 90 at 7930 ns
R 90 at 7930 ns
W 110 at 7940 ns
R 110 at 7940 ns
W 132 at 7950 ns
R 132 at 7950 ns
W 156 at 7960 ns
R 156 at 7960 ns
W 182 at 7970 ns
R 182 at 7970 ns
W 210 at 7980 ns
R 210 at 7980 ns
W 240 at 7990 ns
R 240 at 7990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 8 us
R 0 at 8 us
W 2 at 8010 ns
R 2 at 8010 ns
W 6 at 8020 ns
R 6 at 8020 ns
W 12 at 8030 ns
R 12 at 8030 ns
W 20 at 8040 ns
R 20 at 8040 ns
W 30 at 8050 ns
R 30 at 8050 ns
W 42 at 8060 ns
R 42 at 8060 ns
W 56 at 8070 ns
R 56 at 8070 ns
W 72 at 8080 ns
R 72 at 8080 ns
W 90 at 8090 ns
R 90 at 8090 ns
W 110 at 8100 ns
R 110 at 8100 ns
W 132 at 8110 ns
R 132 at 8110 ns
W 156 at 8120 ns
R 156 at 8120 ns
W 182 at 8130 ns
R 182 at 8130 ns
W 210 at 8140 ns
R 210 at 8140 ns
W 240 at 8150 ns
R 240 at 8150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 8160 ns
R 0 at 8160 ns
W 2 at 8170 ns
R 2 at 8170 ns
W 6 at 8180 ns
R 6 at 8180 ns
W 12 at 8190 ns
R 12 at 8190 ns
W 20 at 8200 ns
R 20 at 8200 ns
W 30 at 8210 ns
R 30 at 8210 ns
W 42 at 8220 ns
R 42 at 8220 ns
W 56 at 8230 ns
R 56 at 8230 ns
W 72 at 8240 ns
R 72 at 8240 ns
W 90 at 8250 ns
R 90 at 8250 ns
W 110 at 8260 ns
R 110 at 8260 ns
W 132 at 8270 ns
R 132 at 8270 ns
W 156 at 8280 ns
R 156 at 8280 ns
W 182 at 8290 ns
R 182 at 8290 ns
W 210 at 8300 ns
R 210 at 8300 ns
W 240 at 8310 ns
R 240 at 8310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 8320 ns
R 0 at 8320 ns
W 2 at 8330 ns
R 2 at 8330 ns
W 6 at 8340 ns
R 6 at 8340 ns
W 12 at 8350 ns
R 12 at 8350 ns
W 20 at 8360 ns
R 20 at 8360 ns
W 30 at 8370 ns
R 30 at 8370 ns
W 42 at 8380 ns
R 42 at 8380 ns
W 56 at 8390 ns
R 56 at 8390 ns
W 72 at 8400 ns
R 72 at 8400 ns
W 90 at 8410 ns
R 90 at 8410 ns
W 110 at 8420 ns
R 110 at 8420 ns
W 132 at 8430 ns
R 132 at 8430 ns
W 156 at 8440 ns
R 156 at 8440 ns
W 182 at 8450 ns
R 182 at 8450 ns
W 210 at 8460 ns
R 210 at 8460 ns
W 240 at 8470 ns
R 240 at 8470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 8480 ns
R 0 at 8480 ns
W 2 at 8490 ns
R 2 at 8490 ns
W 6 at 8500 ns
R 6 at 8500 ns
W 12 at 8510 ns
R 12 at 8510 ns
W 20 at 8520 ns
R 20 at 8520 ns
W 30 at 8530 ns
R 30 at 8530 ns
W 42 at 8540 ns
R 42 at 8540 ns
W 56 at 8550 ns
R 56 at 8550 ns
W 72 at 8560 ns
R 72 at 8560 ns
W 90 at 8570 ns
R 90 at 8570 ns
W 110 at 8580 ns
R 110 at 8580 ns
W 132 at 8590 ns
R 132 at 8590 ns
W 156 at 8600 ns
R 156 at 8600 ns
W 182 at 8610 ns
R 182 at 8610 ns
W 210 at 8620 ns
R 210 at 8620 ns
W 240 at 8630 ns
R 240 at 8630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 8640 ns
R 0 at 8640 ns
W 2 at 8650 ns
R 2 at 8650 ns
W 6 at 8660 ns
R 6 at 8660 ns
W 12 at 8670 ns
R 12 at 8670 ns
W 20 at 8680 ns
R 20 at 8680 ns
W 30 at 8690 ns
R 30 at 8690 ns
W 42 at 8700 ns
R 42 at 8700 ns
W 56 at 8710 ns
R 56 at 8710 ns
W 72 at 8720 ns
R 72 at 8720 ns
W 90 at 8730 ns
R 90 at 8730 ns
W 110 at 8740 ns
R 110 at 8740 ns
W 132 at 8750 ns
R 132 at 8750 ns
W 156 at 8760 ns
R 156 at 8760 ns
W 182 at 8770 ns
R 182 at 8770 ns
W 210 at 8780 ns
R 210 at 8780 ns
W 240 at 8790 ns
R 240 at 8790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 8800 ns
R 0 at 8800 ns
W 2 at 8810 ns
R 2 at 8810 ns
W 6 at 8820 ns
R 6 at 8820 ns
W 12 at 8830 ns
R 12 at 8830 ns
W 20 at 8840 ns
R 20 at 8840 ns
W 30 at 8850 ns
R 30 at 8850 ns
W 42 at 8860 ns
R 42 at 8860 ns
W 56 at 8870 ns
R 56 at 8870 ns
W 72 at 8880 ns
R 72 at 8880 ns
W 90 at 8890 ns
R 90 at 8890 ns
W 110 at 8900 ns
R 110 at 8900 ns
W 132 at 8910 ns
R 132 at 8910 ns
W 156 at 8920 ns
R 156 at 8920 ns
W 182 at 8930 ns
R 182 at 8930 ns
W 210 at 8940 ns
R 210 at 8940 ns
W 240 at 8950 ns
R 240 at 8950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 8960 ns
R 0 at 8960 ns
W 2 at 8970 ns
R 2 at 8970 ns
W 6 at 8980 ns
R 6 at 8980 ns
W 12 at 8990 ns
R 12 at 8990 ns
W 20 at 9 us
R 20 at 9 us
W 30 at 9010 ns
R 30 at 9010 ns
W 42 at 9020 ns
R 42 at 9020 ns
W 56 at 9030 ns
R 56 at 9030 ns
W 72 at 9040 ns
R 72 at 9040 ns
W 90 at 9050 ns
R 90 at 9050 ns
W 110 at 9060 ns
R 110 at 9060 ns
W 132 at 9070 ns
R 132 at 9070 ns
W 156 at 9080 ns
R 156 at 9080 ns
W 182 at 9090 ns
R 182 at 9090 ns
W 210 at 9100 ns
R 210 at 9100 ns
W 240 at 9110 ns
R 240 at 9110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 9120 ns
R 0 at 9120 ns
W 2 at 9130 ns
R 2 at 9130 ns
W 6 at 9140 ns
R 6 at 9140 ns
W 12 at 9150 ns
R 12 at 9150 ns
W 20 at 9160 ns
R 20 at 9160 ns
W 30 at 9170 ns
R 30 at 9170 ns
W 42 at 9180 ns
R 42 at 9180 ns
W 56 at 9190 ns
R 56 at 9190 ns
W 72 at 9200 ns
R 72 at 9200 ns
W 90 at 9210 ns
R 90 at 9210 ns
W 110 at 9220 ns
R 110 at 9220 ns
W 132 at 9230 ns
R 132 at 9230 ns
W 156 at 9240 ns
R 156 at 9240 ns
W 182 at 9250 ns
R 182 at 9250 ns
W 210 at 9260 ns
R 210 at 9260 ns
W 240 at 9270 ns
R 240 at 9270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 9280 ns
R 0 at 9280 ns
W 2 at 9290 ns
R 2 at 9290 ns
W 6 at 9300 ns
R 6 at 9300 ns
W 12 at 9310 ns
R 12 at 9310 ns
W 20 at 9320 ns
R 20 at 9320 ns
W 30 at 9330 ns
R 30 at 9330 ns
W 42 at 9340 ns
R 42 at 9340 ns
W 56 at 9350 ns
R 56 at 9350 ns
W 72 at 9360 ns
R 72 at 9360 ns
W 90 at 9370 ns
R 90 at 9370 ns
W 110 at 9380 ns
R 110 at 9380 ns
W 132 at 9390 ns
R 132 at 9390 ns
W 156 at 9400 ns
R 156 at 9400 ns
W 182 at 9410 ns
R 182 at 9410 ns
W 210 at 9420 ns
R 210 at 9420 ns
W 240 at 9430 ns
R 240 at 9430 ns

